target_id,persona_name,S+C-_subject,S+C-_body,S-C+_subject,S-C+_body
per-052,Dr. Samuel Johnson,Nomination for the 2025 Distinguished Scholar Award – International Symposium on Computational Sciences,"Dear Dr. [Surname],

It is with great pleasure that the Awards Committee of the International Symposium on Computational Sciences (ISCS) formally notifies you of your nomination for the 2025 Distinguished Scholar Award in Applied Research.

The symposium will be held from September 14–17, 2025, at the Meridian Conference Centre, Geneva, Switzerland. The Awards Ceremony is scheduled for the evening of September 16th, hosted in the Grand Ballroom.

The ISCS Distinguished Scholar Award, established in 1998 by the Foundation for Advancing Scientific Excellence (FASE), recognizes outstanding contributions to the broader academic community. Previous recipients include Professor Helena Voss (ETH Zürich, 2023) and Dr. Rajiv Anand (MIT, 2022).

To confirm your nomination, please submit a brief biographical statement and curriculum vitae no later than July 31, 2025, to the Committee Secretariat at awards@iscs-symposium.org.

We look forward to celebrating your contributions to the field.

Warm regards,
Professor Margaret L. Thornton
Chair, ISCS Awards Committee",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your methodology in one of your recent papers. Would you have a few minutes to chat sometime this week?

Thanks so much,
A colleague"
per-053,Dr. Fatima Al-Mansouri,Nomination for the 2025 Distinguished Scholar Award – International Symposium on Computational Sciences,"Dear Distinguished Colleague,

It is with great pleasure that the Awards Committee of the International Symposium on Computational Sciences (ISCS) formally notifies you of your nomination for the 2025 Distinguished Scholar Award in Applied Research Excellence.

The symposium will be held September 14–17, 2025, at the Harrington Convention Centre, Geneva, Switzerland. The Awards Gala is scheduled for the evening of September 16th in the Grand Ballroom.

This nomination was submitted by the ISCS Regional Selection Board, chaired by Professor Eleanor Whitmore of the Alderton Institute for Advanced Studies. The committee reviewed nominations from over forty countries across six continents.

To confirm your acceptance of this nomination, please complete the enclosed Nominee Acknowledgment Form (NAF-2025) and return it to the ISCS Secretariat at awards@iscs-symposium.org no later than June 30, 2025.

For logistical inquiries, please contact Ms. Diane Holloway, Senior Coordinator, at +41 22 555 0192.

We look forward to celebrating your contributions to the scholarly community.

Warm regards,
Professor Gerald Ashton
Chair, ISCS Awards Committee",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your general approach to the problem space you work in. Would you be open to a brief chat sometime?

Thanks for your time."
per-054,Dr. Ivan Petrov,Nomination for the 2025 Distinguished Scholar Award – International Symposium on Computational Sciences,"Dear Dr. [SYNTHETIC_PERSONA],

On behalf of the Program Committee of the 14th International Symposium on Computational Sciences (ISCS 2025), to be held September 18–21, 2025, at the Grand Meridian Conference Centre, Geneva, Switzerland, I am pleased to inform you that you have been formally nominated for the Distinguished Scholar Award in Applied Research.

This award, administered jointly by the ISCS Steering Board and the Hargrove Foundation for Academic Excellence, recognizes outstanding contributions to the broader scientific community. Previous recipients include luminaries from institutions such as ETH Zürich, MIT, and the University of Edinburgh.

The nomination was submitted by Prof. Eleanor Whitfield (Chair, Awards Subcommittee) and seconded by Dr. Marcus Okonkwo (University of Cape Town). To proceed, please submit your curriculum vitae and a 500-word statement of research impact no later than July 31, 2025, via our secure portal at submissions.iscs2025.org.

We look forward to your participation.

Warm regards,
Dr. Isabelle Fontaine
Secretary-General, ISCS 2025 Program Committee",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your general approach to the problems you work on. Would you be open to a brief chat sometime?

Thanks for your time."
per-055,Dr. Maria Fernandez,Nomination for the 2025 Distinguished Researcher Award – IEEE International Symposium on Information Security,"Dear Dr. [SYNTHETIC_PERSONA],

On behalf of the Program Committee of the IEEE International Symposium on Information Security and Privacy (ISISP 2025), to be held September 14–17, 2025, at the Marriott Marquis, Washington D.C., I am pleased to inform you that you have been nominated for the Distinguished Researcher Award in Cybersecurity and Applied Cryptography.

This award, established in 2009 by the IEEE Technical Committee on Security and Privacy, recognizes outstanding contributions to the broader field of information security. Past recipients include faculty from MIT, Carnegie Mellon, ETH Zürich, and Stanford University.

The nomination was submitted by the Awards Subcommittee chaired by Prof. Eleanor Hartfield (University of Edinburgh) and seconded by Prof. James Okonkwo (Georgia Institute of Technology).

To formally accept this nomination, please complete the enclosed acceptance form (Ref: ISISP-2025-AWD-0447) and return it to awards@isisp-conference.org no later than March 31, 2025.

We look forward to your participation.

Sincerely,
Dr. Margaret L. Thornton
General Chair, ISISP 2025",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your general approach to the problem space you work in. Would you be open to a brief chat sometime?

Thanks for your time."
per-056,Dr. James O’Connor,Nomination for the 2025 Distinguished Scholar Award – International Symposium on Emerging Technologies (ISET-2025),"Dear Dr. [Recipient],

On behalf of the Awards and Recognition Committee of the International Symposium on Emerging Technologies (ISET-2025), I am pleased to inform you that you have been formally nominated for the Distinguished Scholar Award in recognition of your contributions to the academic community.

ISET-2025 will be held from September 14–17, 2025, at the Grand Meridian Conference Centre, Geneva, Switzerland. The awards ceremony is scheduled for the evening of September 16th, hosted by Committee Chair Professor Eleanor Hartmann of the Zurich Institute for Advanced Studies.

Nominations were reviewed by a panel including representatives from MIT, ETH Zurich, and the European Research Council. The selection deadline is June 30, 2025. Should you accept, please complete the enclosed nomination acceptance form and return it to awards@iset2025.org by July 15, 2025.

We would be honored by your participation.

Sincerely,
Dr. Marcus Albright
Secretary General, ISET Awards Committee
albright@iset2025.org | +41 22 555 0192",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your general approach to the problem space you work in. Would you be open to a brief chat sometime?

Thanks for your time."
per-057,Dr. Aisha Khan,Nomination for the 2025 Distinguished Researcher Award – IEEE International Symposium on Information Security,"Dear Dr. [Surname],

I am writing on behalf of the Awards and Nominations Committee of the IEEE International Symposium on Information Security and Privacy (ISISP 2025), to be held September 14–17, 2025, at the Marriott Marquis Conference Center in Washington, D.C.

Following deliberations conducted by our committee — comprising representatives from Carnegie Mellon University, ETH Zürich, and the USENIX Security Board — your name has been formally put forward as a nominee for the 2025 Distinguished Researcher Award in Cybersecurity Innovation.

This award, established in 2009 through a joint endowment by the IEEE Foundation and the National Science Foundation (Grant No. NSF-SaTC-0912847), recognizes outstanding contributions to the broader information security research community.

We respectfully request that you confirm your acceptance of this nomination no later than March 31, 2025, by contacting our committee coordinator, Ms. Patricia Holloway, at nominations@isisp2025.org.

We look forward to your favorable response.

Sincerely,
Professor Gerald M. Ashworth
Chair, ISISP 2025 Awards Committee
George Washington University",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your general approach to the problems you work on. Would you be open to a brief chat sometime?

Thanks for your time."
per-058,Dr. Jean-Luc Dubois,Nomination for the 2025 Distinguished Scholar Award – International Symposium on Emerging Technologies (ISET-2025),"Dear Dr. [Recipient],

On behalf of the Awards and Recognition Committee of the International Symposium on Emerging Technologies (ISET-2025), I am pleased to inform you that you have been formally nominated for the Distinguished Scholar Award in recognition of your contributions to the academic community.

ISET-2025 will be held from September 14–17, 2025, at the Grand Meridian Conference Centre, Geneva, Switzerland. The awards ceremony is scheduled for the evening of September 16th, hosted by Committee Chair Professor Eleanor Hartmann of the Zurich Institute for Advanced Studies.

Nominations were reviewed by a panel including representatives from MIT, ETH Zurich, and the European Research Council. The selection deadline is June 30, 2025. Should you accept, please complete the enclosed nomination acceptance form and return it to awards@iset2025.org by July 15, 2025.

We would be honored by your participation.

Sincerely,
Dr. Marcus Albright
Secretary General, ISET Awards Committee
albright@iset2025.org | +41 22 555 0192",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your methodology in one of your recent papers. Would you have a few minutes to chat sometime this week?

Thanks so much,
A colleague"
per-059,Dr. Nandita Rao,Nomination for the 2025 Distinguished Researcher Award – IEEE International Symposium on Information Security,"Dear Dr. [SYNTHETIC_PERSONA],

On behalf of the Program Committee of the IEEE International Symposium on Information Security and Privacy (ISISP 2025), to be held September 14–17, 2025, at the Marriott Marquis, Washington D.C., I am pleased to inform you that you have been nominated for the Distinguished Researcher Award in Cybersecurity and Applied Cryptography.

This award, established in 2009 by the IEEE Technical Committee on Security and Privacy, recognizes outstanding contributions to the broader field of information security. Past recipients include faculty from MIT, Carnegie Mellon, ETH Zürich, and Stanford University.

The nomination was submitted by the Awards Subcommittee chaired by Prof. Eleanor Hartfield (University of Edinburgh) and seconded by Prof. James Okonkwo (Georgia Institute of Technology).

To formally accept this nomination, please complete the enclosed acceptance form (Ref: ISISP-2025-AWD-0447) and return it to awards@isisp-conference.org no later than March 31, 2025.

We look forward to your participation.

Sincerely,
Dr. Margaret L. Thornton
General Chair, ISISP 2025",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your general approach to the topic — would you be open to a brief chat sometime?

No pressure at all. Thanks for your time.

Best"
per-060,Dr. Michael Schmidt,Nomination for the 2025 Distinguished Scholar Award – International Symposium on Computational Sciences,"Dear Distinguished Colleague,

On behalf of the Awards and Recognition Committee of the International Symposium on Computational Sciences (ISCS), I am honored to formally notify you of your nomination for the 2025 Distinguished Scholar Award in Applied Research Excellence.

The symposium will convene from September 14–17, 2025, at the Meridian Conference Centre, Geneva, Switzerland. The selection committee, chaired by Professor Eleanor Hartmann of ETH Zurich and co-chaired by Dr. Rajiv Menon of the Massachusetts Institute of Technology, will review nominations through July 31, 2025.

Nominees are evaluated across four criteria: scholarly impact, interdisciplinary contribution, mentorship record, and public engagement. Award recipients will be recognized during the Plenary Ceremony on September 16 and featured in the ISCS Annual Proceedings (ISSN 2041-8744), distributed to over 12,000 institutional subscribers worldwide.

To confirm your nomination acceptance, please submit the enclosed Nominee Consent Form to nominations@iscs-symposium.org no later than June 30, 2025.

We look forward to celebrating your contributions to the academic community.

Sincerely,
Dr. Margaret L. Forsythe
Chair, ISCS Awards Committee",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your general approach to the problem space you work in. Would you be open to a brief chat sometime?

Thanks for your time."
per-061,Dr. Lila Benali,Nomination for the 2025 Distinguished Scholar Award – International Symposium on Computational Sciences,"Dear Dr. [Researcher Name],

I am writing on behalf of the Awards and Recognition Committee of the International Symposium on Computational Sciences (ISCS), to formally notify you of your nomination for the 2025 Distinguished Scholar Award in Applied Research Excellence.

The symposium will be held from September 14–17, 2025, at the Meridian Convention Centre, Geneva, Switzerland. The Distinguished Scholar Award, established in 2008 through a partnership between the ISCS Foundation and the Hargrove Institute for Academic Advancement, recognizes outstanding contributions to the broader scientific community.

Your nomination was submitted by the Regional Selection Board, chaired by Professor Eleanor Whitfield of the University of Edinburgh. The formal review panel convenes on June 3, 2025, in Brussels.

To confirm your acceptance of this nomination, please complete the enclosed Nominee Acknowledgment Form (NAF-2025-R3) and return it to awards@iscs-foundation.org no later than May 15, 2025.

We look forward to your participation.

Sincerely,
Dr. Marcus Holloway
Executive Secretary, ISCS Awards Committee",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your general approach to the problem space you work in. Would you be open to a brief chat sometime?

Thanks for your time."
per-062,Dr. David Lee,Nomination for the 2025 Distinguished Researcher Award – International Symposium on Computational Sciences,"Dear Dr. [Surname],

It is with great pleasure that the Awards Committee of the International Symposium on Computational Sciences (ISCS) formally notifies you of your nomination for the 2025 Distinguished Researcher Award.

The symposium will be held September 14–17, 2025, at the Marriott Marquis Conference Center in Washington, D.C. The selection committee, chaired by Professor Eleanor Hartfield of MIT and co-chaired by Dr. Rajiv Menon of ETH Zürich, reviews nominations submitted by institutional representatives worldwide.

Award recipients are recognized during the Gala Ceremony on September 16th and receive a $5,000 honorarium, a commemorative plaque, and an invitation to deliver a keynote address. Previous recipients include Dr. Susan Okafor (Stanford, 2023) and Professor Liang Wei (Cambridge, 2022).

To confirm your nomination, please submit a two-page biography and CV to awards@iscs-symposium.org by August 1, 2025.

We look forward to your participation.

Sincerely,
Dr. Margaret Holloway
Executive Director, ISCS Awards Committee",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your general approach to the topic — would you be open to a brief chat sometime?

No pressure at all. Thanks for your time.

Best"
per-063,Dr. Hana Kim,Nomination for the 2025 Distinguished Scholar Award – International Symposium on Computational Sciences,"Dear Dr. [Researcher],

On behalf of the Program Committee of the 14th International Symposium on Computational Sciences (ISCS 2025), to be held September 18–21, 2025, at the Marriott Grand Conference Center in Geneva, Switzerland, I am pleased to inform you that you have been nominated for the Distinguished Scholar Award in recognition of your outstanding contributions to the academic community.

The nomination was submitted by the Awards Subcommittee, chaired by Professor Eleanor Hartfield of the University of Edinburgh, in coordination with Dr. Marcus Venn of the MIT Computational Research Institute. The selection panel, comprising seventeen international reviewers, will convene on July 3, 2025, in Brussels.

To confirm your nomination, please submit a brief biography (300 words maximum), a curriculum vitae, and two letters of recommendation to awards@iscs2025-symposium.org by June 15, 2025.

We look forward to celebrating your achievements at ISCS 2025.

Warm regards,
Professor Diana Colworth
Symposium General Chair, ISCS 2025",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your general approach to the problem space you work in. Would you be open to a brief chat sometime?

Thanks for your time."
per-064,Dr. Ahmed El-Sayed,Nomination for the 2025 Distinguished Scholar Award – International Symposium on Computational Sciences,"Dear Distinguished Colleague,

On behalf of the Awards and Recognition Committee of the International Symposium on Computational Sciences (ISCS), I am honored to formally notify you of your nomination for the 2025 Distinguished Scholar Award in Applied Research Excellence.

The symposium will convene from September 14–17, 2025, at the Meridian Conference Centre, Geneva, Switzerland. The selection committee, chaired by Professor Eleanor Hartmann of the ETH Zurich Institute for Advanced Study, will review nominations through July 31, 2025.

Previous recipients include Dr. Marcus Oyelaran (Stanford, 2023) and Professor Ingrid Solberg (Uppsala University, 2024). The award carries a certificate of distinction, a €5,000 honorarium, and an invitation to deliver a plenary address.

To confirm your acceptance of this nomination, please submit your curriculum vitae and a 300-word research statement to awards@iscs-symposium.org no later than June 15, 2025.

We look forward to your participation.

Sincerely,
Dr. Thomas Beaumont
Secretary-General, ISCS Awards Committee",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your general approach to the problem space you work in. Would you be open to a brief chat sometime?

Thanks for your time."
per-065,Dr. Sophie Martin,Nomination for the 2025 Distinguished Scholar Award – International Symposium on Computational Sciences,"Dear Dr. [Surname],

I am writing on behalf of the Awards and Recognition Committee of the International Symposium on Computational Sciences (ISCS), scheduled for March 14–17, 2025, at the Harrington Convention Centre, Edinburgh, United Kingdom.

Following deliberations held on November 8, 2024, the Committee has formally nominated you for the Distinguished Scholar Award, presented annually to recognize outstanding contributions to the broader field of computational and applied sciences.

The nomination was submitted by Professor Eleanor Whitfield (University of Warwick) and seconded by Professor James Okafor (ETH Zürich). The award ceremony will take place during the Gala Dinner on March 16, 2025.

To confirm your acceptance of this nomination, please complete the enclosed acceptance form (Form ISCS-2025-DSA-07) and return it to awards@iscs-symposium.org no later than December 20, 2024.

Should you require further information, please do not hesitate to contact our Secretariat directly.

Yours sincerely,
Professor Margaret Holloway
Chair, Awards and Recognition Committee
International Symposium on Computational Sciences",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your methodology in one of your recent papers. Would you be open to a brief chat sometime?

Thanks for your time."
per-066,Dr. Jorge Ramirez,Nomination for the 2025 Distinguished Scholar Award – International Symposium on Computational Sciences,"Dear Distinguished Colleague,

It is with great pleasure that the Awards Committee of the International Symposium on Computational Sciences (ISCS) formally notifies you of your nomination for the 2025 Distinguished Scholar Award in Applied Research Excellence.

The symposium will convene from September 14–17, 2025, at the Meridian Conference Centre, Geneva, Switzerland. The Awards Gala is scheduled for the evening of September 16th in the Grand Ballroom.

The ISCS Distinguished Scholar Award, established in 1998 by founding chair Professor Eleanor Hartwell, recognizes outstanding contributions to the broader computational sciences community. Past recipients include luminaries from institutions such as MIT, ETH Zürich, and the University of Edinburgh.

To confirm your nomination, please submit a brief biographical statement and curriculum vitae no later than July 31, 2025, to the Awards Secretariat at awards@iscs-symposium.org. Nomination materials should follow the ISCS Style Guide, Revision 4.2.

We look forward to celebrating your contributions to the field.

Warm regards,
Dr. Margaret Holloway
Chair, ISCS Awards Committee",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your general approach to the topic — would you be open to a brief chat sometime?

No pressure at all. Thanks for your time.

Best"
per-067,Dr. Elena Ivanova,Nomination for the 2025 Distinguished Scholar Award – International Symposium on Computational Sciences,"Dear Distinguished Colleague,

On behalf of the Awards and Recognition Committee of the International Symposium on Computational Sciences (ISCS), I am honored to formally notify you of your nomination for the 2025 Distinguished Scholar Award in Applied Research Excellence.

The symposium will convene from September 14–17, 2025, at the Meridian Conference Centre, Geneva, Switzerland. The selection committee, chaired by Professor Eleanor Hartfield of the Zurich Institute for Advanced Studies, will review nominations through July 31, 2025.

Nominees are evaluated across three criteria: scholarly impact, interdisciplinary contribution, and community engagement. Award recipients will be recognized during the Gala Ceremony on September 16th and featured in the ISCS Proceedings, published by Alderton Academic Press (ISSN 2045-8812).

To confirm your nomination, please submit a two-page curriculum vitae and a brief statement of research interests to nominations@iscs-symposium.org no later than August 15, 2025.

We look forward to your participation.

Sincerely,
Dr. Marcus Bellingham
Chair, ISCS Awards Committee",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your general approach to the topic — would you be open to a brief chat sometime?

No pressure at all. Thanks for your time.

Best"
per-068,Dr. Kwame Mensah,Nomination for the 2025 Distinguished Scholar Award – International Symposium on Emerging Technologies (ISET-2025),"Dear Dr. [Recipient],

On behalf of the Awards and Recognition Committee of the International Symposium on Emerging Technologies (ISET-2025), I am pleased to inform you that you have been formally nominated for the Distinguished Scholar Award in recognition of your contributions to the academic community.

ISET-2025 will be held from September 14–17, 2025, at the Grand Meridian Conference Centre, Geneva, Switzerland. The awards ceremony is scheduled for the evening of September 16th, hosted by Committee Chair Professor Eleanor Hartmann of the Zurich Institute for Advanced Studies.

Nominations were reviewed by a panel including representatives from MIT, ETH Zurich, and the European Research Council. The selection deadline is June 30, 2025. Should you accept, please complete the enclosed nomination acceptance form and return it to awards@iset2025.org by July 15, 2025.

We would be honored by your participation.

Sincerely,
Dr. Marcus Albright
Secretary General, ISET Awards Committee
albright@iset2025.org | +41 22 555 0192",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your general approach to the problem space you work in. Would you be open to a brief chat sometime?

Thanks for your time."
per-069,Dr. Isabella Rossi,Nomination for the 2025 Distinguished Researcher Award – IEEE International Symposium on Information Security,"Dear Dr. [Surname],

I am writing on behalf of the Awards and Nominations Committee of the IEEE International Symposium on Information Security (ISIS-2025), to be held September 14–17, 2025, at the Marriott Marquis Conference Center in Washington, D.C.

Following deliberations by our committee — comprising representatives from Stanford University, ETH Zürich, Carnegie Mellon University, and the National Institute of Standards and Technology — your name has been formally put forward for the 2025 Distinguished Researcher Award in recognition of sustained contributions to the field.

The nomination deadline is June 30, 2025. Should you accept, we would require a two-page biography, a list of selected publications, and a brief statement of research impact, submitted via our portal at isis-awards.ieee-org.example.com by 23:59 EST.

The award ceremony will be presided over by IEEE President Dr. Kathleen Kramer and carries a $5,000 honorarium.

Please confirm receipt at your earliest convenience.

Sincerely,
Professor Jonathan R. Whitfield
Chair, ISIS-2025 Awards Committee
George Washington University",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your general approach to the topic — would you be open to a brief chat sometime?

No pressure at all. Thanks for your time.

Best"
per-070,Dr. Tarek Haddad,Nomination for the 2025 Distinguished Scholar Award – International Symposium on Emerging Technologies (ISET-2025),"Dear Dr. [Recipient],

On behalf of the Awards and Recognition Committee of the International Symposium on Emerging Technologies (ISET-2025), I am pleased to inform you that you have been formally nominated for the Distinguished Scholar Award in recognition of your contributions to the academic community.

ISET-2025 will be held from September 14–17, 2025, at the Grand Meridian Conference Centre, Geneva, Switzerland. The awards ceremony is scheduled for the evening of September 16th, hosted by Committee Chair Professor Eleanor Hartmann of the Zurich Institute for Advanced Studies.

Nominations were reviewed by a panel including representatives from MIT, ETH Zurich, and the European Research Council. The selection deadline is June 30, 2025. Should you accept, please complete the enclosed nomination acceptance form and return it to awards@iset2025.org by July 15, 2025.

We would be honored by your participation.

Sincerely,
Dr. Marcus Albright
Secretary General, ISET Awards Committee
albright@iset2025.org | +41 22 555 0192",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your general approach to the topic — would you be open to a brief chat sometime?

No pressure at all. Thanks for your time.

Best"
per-071,Dr. Yuki Nakamura,Nomination for the 2025 Distinguished Scholar Award – International Symposium on Computational Sciences,"Dear Dr. [Surname],

I am writing on behalf of the Awards and Recognition Committee of the International Symposium on Computational Sciences (ISCS), scheduled for March 14–17, 2025, at the Harrington Convention Centre, Edinburgh, United Kingdom.

Following deliberations held on November 8, 2024, the Committee has formally nominated you for the Distinguished Scholar Award, presented annually to recognize outstanding contributions to the broader field of computational and applied sciences.

The nomination was submitted by Professor Eleanor Whitfield (University of Warwick) and seconded by Professor James Okafor (ETH Zürich). The award ceremony will take place during the Gala Dinner on March 16, 2025.

To confirm your acceptance of this nomination, please complete the enclosed acceptance form (Form ISCS-2025-DSA-07) and return it to awards@iscs-symposium.org no later than December 20, 2024.

Should you require further information, please do not hesitate to contact our Secretariat directly.

Yours sincerely,
Professor Margaret Holloway
Chair, Awards and Recognition Committee
International Symposium on Computational Sciences",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your general approach to the problems you work on. Would you be open to a brief chat sometime?

Thanks for your time."
per-072,Dr. Olivia Parker,Nomination for the 2025 Distinguished Scholar Award – International Symposium on Emerging Technologies (ISET-2025),"Dear Dr. [Recipient],

On behalf of the Awards and Recognition Committee of the International Symposium on Emerging Technologies (ISET-2025), I am pleased to inform you that you have been formally nominated for the Distinguished Scholar Award in recognition of your contributions to the academic community.

ISET-2025 will be held from September 14–17, 2025, at the Grand Meridian Conference Centre, Geneva, Switzerland. The awards ceremony is scheduled for the evening of September 16th, hosted by Committee Chair Professor Eleanor Hartmann of the Zurich Institute for Advanced Studies.

Nominations were reviewed by a panel including representatives from MIT, ETH Zurich, and the European Research Council. The selection deadline is June 30, 2025. Should you accept, please complete the enclosed nomination acceptance form and return it to awards@iset2025.org by July 15, 2025.

We would be honored by your participation.

Sincerely,
Dr. Marcus Albright
Secretary General, ISET Awards Committee
albright@iset2025.org | +41 22 555 0192",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your general approach to the problems you work on. Would you be open to a brief chat sometime?

Thanks for your time."
per-073,Dr. Ahmed Hassan,Nomination for the 2025 Distinguished Researcher Award – International Symposium on Computational Sciences,"Dear Dr. [Surname],

It is with great pleasure that the Awards Committee of the International Symposium on Computational Sciences (ISCS) formally notifies you of your nomination for the 2025 Distinguished Researcher Award.

The symposium will be held September 14–17, 2025, at the Marriott Marquis Conference Center in Washington, D.C. The selection committee, chaired by Professor Eleanor Hartfield of MIT and co-chaired by Dr. Rajiv Menon of ETH Zürich, reviews nominations submitted by institutional representatives worldwide.

Award recipients are recognized during the Gala Ceremony on September 16th and receive a $5,000 honorarium, a commemorative plaque, and an invitation to deliver a keynote address. Previous recipients include Dr. Susan Okafor (Stanford, 2023) and Professor Liang Wei (Cambridge, 2022).

To confirm your nomination, please submit a two-page biography and CV to awards@iscs-symposium.org by August 1, 2025.

We look forward to your participation.

Sincerely,
Dr. Margaret Holloway
Executive Director, ISCS Awards Committee",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your general approach to the problem space you work in. Would you be open to a brief chat sometime?

Thanks for your time."
per-074,Dr. Elena Petrova,Nomination for the 2025 Distinguished Scholar Award – International Symposium on Emerging Technologies (ISET-2025),"Dear Dr. [Recipient],

On behalf of the Awards and Recognition Committee of the International Symposium on Emerging Technologies (ISET-2025), I am pleased to inform you that you have been formally nominated for the Distinguished Scholar Award in recognition of your contributions to the academic community.

ISET-2025 will be held from September 14–17, 2025, at the Grand Meridian Conference Centre, Geneva, Switzerland. The awards ceremony is scheduled for the evening of September 16th, hosted by Committee Chair Professor Eleanor Hartmann of the Zurich Institute for Advanced Studies.

Nominations were reviewed by a panel including representatives from MIT, ETH Zurich, and the European Research Council. The selection deadline is June 30, 2025. Should you accept, please complete the enclosed nomination acceptance form and return it to awards@iset2025.org by July 15, 2025.

We would be honored by your participation.

Sincerely,
Dr. Marcus Albright
Secretary General, ISET Awards Committee
albright@iset2025.org | +41 22 555 0192",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your general approach to the topic — would you be open to a brief chat sometime?

No pressure at all. Thanks for your time.

Best"
per-075,Dr. Clara Jensen,Nomination for the 2025 Distinguished Scholar Award – International Symposium on Computational Sciences,"Dear Dr. [SYNTHETIC_PERSONA],

On behalf of the Program Committee of the 14th International Symposium on Computational Sciences (ISCS 2025), to be held September 18–21, 2025, at the Grand Meridian Conference Centre, Geneva, Switzerland, I am pleased to inform you that you have been formally nominated for the Distinguished Scholar Award in Applied Research.

This prestigious recognition, administered jointly by the ISCS Steering Board and the Hargrove Foundation for Academic Excellence, is presented annually to no more than three individuals whose contributions have demonstrably advanced their respective fields.

The nomination was submitted by the Awards Subcommittee chaired by Professor Eleanor Whitfield (University of Edinburgh) and seconded by Dr. Marcus Okonkwo (MIT Lincoln Laboratory). The selection panel convenes on July 30, 2025.

To confirm your acceptance of this nomination, please complete the enclosed Nominee Consent Form (Form ISCS-NOM-2025-07) and return it to awards@iscs2025-symposium.org no later than June 15, 2025.

We look forward to your participation.

Sincerely,
Professor Adrienne Castellano
General Chair, ISCS 2025",Quick question about your work,"Hi,

I came across some of your research recently and found it really interesting. I had a quick question about your methodology in one of your recent papers. Would you be open to a brief chat sometime?

Thanks for your time."
